Date,Time,Temp
2005-02-02,18:55:00,52
2005-02-02,19:55:00,51
2005-02-02,20:55:00,50
2005-02-02,21:55:00,50
2005-02-02,22:55:00,49
2005-02-02,23:00:00,49
2005-02-02,23:55:00,48
2005-02-03,00:55:00,47
2005-02-03,01:55:00,47
2005-02-03,02:55:00,47
2005-02-03,03:55:00,47
2005-02-03,04:55:00,47
2005-02-03,05:00:00,47
2005-02-03,05:55:00,46
2005-02-03,06:55:00,46
2005-02-03,07:55:00,47
2005-02-03,08:55:00,51
2005-02-03,09:55:00,52
2005-02-03,10:55:00,55
2005-02-03,11:00:00,55
2005-02-03,11:55:00,58
2005-02-03,12:55:00,60
2005-02-03,13:55:00,63
2005-02-03,14:55:00,63
2005-02-03,15:55:00,64
2005-02-03,16:55:00,63
2005-02-03,17:00:00,63
2005-02-03,17:55:00,60
2005-02-03,18:55:00,57
2005-02-03,19:55:00,56
2005-02-03,20:55:00,55
2005-02-03,21:55:00,55
2005-02-03,22:55:00,53
2005-02-03,23:00:00,53
2005-02-03,23:55:00,52
2005-02-04,00:55:00,52
2005-02-04,01:55:00,50
2005-02-04,02:55:00,49
2005-02-04,03:55:00,51
2005-02-04,04:55:00,49
2005-02-04,05:00:00,49
2005-02-04,05:55:00,51
2005-02-04,06:55:00,50
2005-02-04,07:55:00,50
2005-02-04,08:55:00,54
2005-02-04,09:55:00,56
2005-02-04,10:55:00,56
2005-02-04,11:00:00,56
2005-02-04,11:55:00,57
2005-02-04,12:55:00,57
2005-02-04,13:55:00,57
2005-02-04,14:55:00,57
2005-02-04,15:55:00,58
2005-02-04,16:55:00,56
2005-02-04,17:00:00,56
2005-02-04,17:55:00,52
2005-02-04,18:55:00,49
2005-02-04,19:55:00,49
2005-02-04,20:55:00,50
2005-02-04,21:55:00,49
2005-02-04,22:55:00,48
2005-02-04,23:00:00,48
2005-02-04,23:55:00,48
2005-02-05,00:55:00,47
2005-02-05,01:55:00,48
2005-02-05,02:55:00,47
2005-02-05,03:55:00,47
2005-02-05,04:55:00,46
2005-02-05,05:00:00,46
2005-02-05,05:55:00,43
2005-02-05,06:55:00,40
2005-02-05,07:55:00,43
2005-02-05,08:55:00,46
2005-02-05,09:55:00,52
2005-02-05,10:55:00,56
2005-02-05,11:00:00,56
2005-02-05,11:55:00,57
2005-02-05,12:55:00,60
2005-02-05,13:55:00,61
2005-02-05,14:55:00,61
2005-02-05,15:55:00,60
2005-02-05,16:55:00,61
2005-02-05,17:00:00,61
2005-02-05,17:55:00,59
2005-02-05,18:55:00,57
2005-02-05,19:55:00,55
2005-02-05,20:55:00,52
2005-02-05,21:55:00,50
2005-02-05,22:55:00,51
2005-02-05,23:00:00,51
2005-02-05,23:55:00,50
2005-02-06,00:55:00,50
2005-02-06,01:55:00,49
2005-02-06,02:55:00,48
2005-02-06,03:55:00,49
2005-02-06,04:55:00,48
2005-02-06,05:00:00,48
2005-02-06,05:55:00,48
2005-02-06,06:55:00,49
2005-02-06,07:55:00,48
2005-02-06,08:55:00,52
2005-02-06,09:55:00,55
2005-02-06,10:55:00,58
2005-02-06,11:00:00,58
2005-02-06,11:55:00,58
2005-02-06,12:55:00,59
2005-02-06,13:55:00,62
2005-02-06,14:55:00,63
2005-02-06,15:55:00,63
2005-02-06,16:55:00,61
2005-02-06,17:00:00,61
2005-02-06,17:55:00,60
2005-02-06,18:55:00,58
2005-02-06,19:55:00,57
2005-02-06,20:55:00,56
2005-02-06,21:55:00,54
2005-02-06,22:55:00,54
2005-02-06,23:00:00,54
2005-02-06,23:55:00,53
2005-02-07,00:55:00,52
2005-02-07,01:55:00,51
2005-02-07,02:55:00,51
2005-02-07,03:55:00,51
2005-02-07,04:55:00,51
2005-02-07,05:00:00,51
2005-02-07,05:55:00,49
2005-02-07,06:55:00,49
2005-02-07,07:55:00,49
2005-02-07,08:55:00,52
2005-02-07,09:55:00,56
2005-02-07,10:55:00,58
2005-02-07,11:00:00,58
2005-02-07,11:55:00,61
2005-02-07,12:39:00,63
2005-02-07,12:55:00,65
2005-02-07,13:55:00,62
2005-02-07,14:55:00,62
2005-02-07,15:55:00,62
2005-02-07,16:55:00,62
2005-02-07,17:00:00,62
2005-02-07,17:55:00,61
2005-02-07,18:55:00,56
2005-02-07,19:55:00,54
2005-02-07,20:55:00,53
2005-02-07,21:55:00,52
2005-02-07,22:55:00,51
2005-02-07,23:00:00,51
2005-02-07,23:55:00,49
2005-02-08,00:55:00,48
2005-02-08,01:55:00,47
2005-02-08,02:55:00,45
2005-02-08,03:55:00,46
2005-02-08,04:55:00,44
2005-02-08,05:00:00,44
2005-02-08,05:55:00,42
2005-02-08,06:55:00,44
2005-02-08,07:55:00,45
2005-02-08,08:55:00,47
2005-02-08,09:55:00,50
2005-02-08,10:55:00,55
2005-02-08,11:00:00,55
2005-02-08,11:55:00,59
2005-02-08,12:55:00,60
2005-02-08,13:55:00,62
2005-02-08,14:55:00,61
2005-02-08,15:55:00,63
2005-02-08,16:55:00,61
2005-02-08,17:00:00,61
2005-02-08,17:55:00,59
2005-02-08,18:55:00,58
2005-02-08,19:55:00,56
2005-02-08,20:55:00,55
2005-02-08,21:55:00,52
2005-02-08,22:55:00,50
2005-02-08,23:00:00,50
2005-02-08,23:55:00,47
2005-02-09,00:55:00,47
2005-02-09,01:55:00,46
2005-02-09,02:55:00,43
2005-02-09,03:55:00,41
2005-02-09,04:55:00,41
2005-02-09,05:55:00,41
2005-02-09,06:55:00,43
2005-02-09,07:55:00,44
2005-02-09,08:55:00,47
2005-02-09,09:55:00,52
2005-02-09,10:55:00,57
2005-02-09,11:00:00,57
2005-02-09,11:55:00,65
2005-02-09,12:55:00,67
2005-02-09,13:55:00,69
2005-02-09,14:55:00,70
2005-02-09,15:55:00,70
2005-02-09,16:55:00,69
2005-02-09,17:00:00,69
2005-02-09,17:55:00,67
2005-02-09,18:55:00,64
2005-02-09,19:55:00,63
2005-02-09,20:55:00,62
2005-02-09,21:55:00,62
2005-02-09,22:55:00,61
2005-02-09,23:00:00,61
2005-02-09,23:55:00,59
2005-02-10,00:55:00,61
2005-02-10,01:55:00,60
2005-02-10,02:55:00,60
2005-02-10,03:55:00,60
2005-02-10,04:55:00,60
2005-02-10,05:00:00,60
2005-02-10,05:55:00,61
2005-02-10,06:55:00,60
2005-02-10,07:55:00,61
2005-02-10,08:55:00,62
2005-02-10,09:55:00,63
2005-02-10,10:55:00,62
2005-02-10,11:00:00,62
2005-02-10,11:55:00,61
2005-02-10,12:55:00,58
2005-02-10,13:55:00,60
2005-02-10,14:55:00,59
2005-02-10,15:55:00,59
2005-02-10,16:55:00,58
2005-02-10,17:00:00,58
2005-02-10,17:55:00,58
2005-02-10,18:55:00,57
2005-02-10,19:55:00,57
2005-02-10,20:55:00,57
2005-02-10,21:55:00,57
2005-02-10,22:55:00,55
2005-02-10,23:00:00,55
2005-02-10,23:55:00,56
2005-02-11,00:55:00,57
2005-02-11,01:55:00,58
2005-02-11,02:55:00,58
2005-02-11,03:55:00,58
2005-02-11,04:55:00,58
2005-02-11,05:00:00,58
2005-02-11,05:55:00,58
2005-02-11,06:55:00,58
2005-02-11,07:55:00,59
2005-02-11,08:55:00,58
2005-02-11,09:43:00,55
2005-02-11,09:55:00,56
2005-02-11,10:55:00,59
2005-02-11,11:00:00,59
2005-02-11,11:55:00,59
2005-02-11,12:55:00,60
2005-02-11,13:13:00,59
2005-02-11,13:55:00,59
2005-02-11,14:36:00,57
2005-02-11,14:55:00,58
2005-02-11,15:30:00,57
2005-02-11,15:55:00,59
2005-02-11,16:55:00,58
2005-02-11,17:00:00,58
2005-02-11,17:55:00,58
2005-02-11,18:55:00,58
2005-02-11,19:55:00,57
2005-02-11,20:55:00,57
2005-02-11,21:55:00,56
2005-02-11,22:32:00,55
2005-02-11,22:55:00,55
2005-02-11,23:00:00,55
2005-02-11,23:12:00,55
2005-02-11,23:55:00,55
2005-02-12,00:55:00,54
2005-02-12,01:55:00,54
2005-02-12,02:43:00,54
2005-02-12,02:55:00,54
2005-02-12,03:55:00,54
2005-02-12,04:55:00,53
2005-02-12,05:00:00,53
2005-02-12,05:55:00,53
2005-02-12,06:28:00,54
2005-02-12,06:55:00,53
2005-02-12,07:05:00,54
2005-02-12,07:55:00,53
2005-02-12,08:55:00,55
2005-02-12,09:55:00,58
2005-02-12,10:55:00,59
2005-02-12,11:00:00,59
2005-02-12,11:55:00,59
2005-02-12,12:55:00,59
2005-02-12,13:55:00,59
2005-02-12,14:55:00,58
2005-02-12,15:55:00,59
2005-02-12,16:55:00,58
2005-02-12,17:00:00,58
2005-02-12,17:55:00,56
2005-02-12,18:55:00,55
2005-02-12,19:55:00,54
2005-02-12,20:55:00,53
2005-02-12,21:55:00,53
2005-02-12,22:55:00,52
2005-02-12,23:00:00,52
2005-02-12,23:55:00,52
2005-02-13,00:55:00,52
2005-02-13,01:55:00,52
2005-02-13,02:55:00,51
2005-02-13,03:55:00,50
2005-02-13,04:55:00,48
2005-02-13,05:00:00,48
2005-02-13,05:55:00,47
2005-02-13,06:55:00,47
2005-02-13,07:32:00,45
2005-02-13,07:55:00,45
2005-02-13,08:55:00,49
2005-02-13,09:55:00,55
2005-02-13,10:55:00,57
2005-02-13,11:00:00,57
2005-02-13,11:55:00,59
2005-02-13,12:55:00,61
2005-02-13,13:55:00,61
2005-02-13,14:55:00,62
2005-02-13,15:55:00,62
2005-02-13,16:55:00,62
2005-02-13,17:00:00,62
2005-02-13,17:55:00,61
2005-02-13,18:55:00,58
2005-02-13,19:55:00,56
2005-02-13,20:55:00,55
2005-02-13,21:55:00,52
2005-02-13,22:55:00,50
2005-02-13,23:55:00,48
2005-02-14,00:55:00,47
2005-02-14,01:55:00,48
2005-02-14,02:55:00,48
2005-02-14,03:55:00,46
2005-02-14,04:55:00,46
2005-02-14,05:00:00,46
2005-02-14,05:55:00,45
2005-02-14,06:55:00,46
2005-02-14,07:55:00,46
2005-02-14,08:55:00,51
2005-02-14,09:55:00,55
2005-02-14,10:55:00,60
2005-02-14,11:00:00,60
2005-02-14,11:55:00,63
2005-02-14,12:55:00,65
2005-02-14,13:55:00,66
2005-02-14,14:55:00,65
2005-02-14,15:55:00,65
2005-02-14,16:55:00,64
2005-02-14,17:00:00,64
2005-02-14,17:55:00,63
2005-02-14,18:55:00,61
2005-02-14,19:55:00,60
2005-02-14,20:55:00,60
2005-02-14,21:55:00,58
2005-02-14,22:55:00,55
2005-02-14,23:00:00,55
2005-02-14,23:55:00,54
2005-02-15,00:55:00,54
2005-02-15,01:55:00,53
2005-02-15,02:55:00,53
2005-02-15,03:55:00,52
2005-02-15,04:55:00,51
2005-02-15,05:55:00,52
2005-02-15,06:55:00,52
2005-02-15,07:55:00,53
2005-02-15,08:55:00,55
2005-02-15,09:55:00,60
2005-02-15,10:55:00,62
2005-02-15,11:55:00,63
2005-02-15,12:55:00,66
2005-02-15,13:55:00,67
2005-02-15,14:55:00,68
2005-02-15,15:55:00,67
2005-02-15,16:55:00,65
2005-02-15,17:55:00,64
2005-02-15,18:55:00,62
2005-02-15,19:55:00,62
2005-02-15,20:55:00,60
2005-02-15,21:55:00,59
2005-02-15,22:55:00,59
2005-02-15,23:55:00,58
2005-02-16,00:55:00,57
2005-02-16,01:55:00,56
2005-02-16,02:55:00,55
2005-02-16,03:55:00,54
2005-02-16,04:55:00,54
2005-02-16,05:55:00,54
2005-02-16,06:55:00,53
2005-02-16,07:55:00,54
2005-02-16,08:55:00,55
2005-02-16,09:55:00,59
2005-02-16,10:55:00,62
2005-02-16,11:55:00,64
2005-02-16,12:55:00,66
2005-02-16,13:55:00,68
2005-02-16,14:55:00,68
2005-02-16,15:55:00,68
2005-02-16,16:55:00,66
2005-02-16,17:55:00,64
2005-02-16,18:55:00,61
2005-02-16,19:55:00,60
2005-02-16,20:55:00,58
2005-02-16,21:55:00,58
2005-02-16,22:55:00,58
2005-02-16,23:55:00,57
2005-02-17,00:55:00,56
2005-02-17,01:55:00,55
2005-02-17,02:55:00,55
2005-02-17,03:55:00,54
2005-02-17,04:55:00,55
2005-02-17,05:55:00,54
2005-02-17,06:55:00,53
2005-02-17,07:55:00,53
2005-02-17,08:55:00,55
2005-02-17,09:55:00,59
2005-02-17,10:55:00,60
2005-02-17,11:55:00,61
2005-02-17,12:55:00,68
2005-02-17,13:55:00,69
2005-02-17,14:55:00,68
2005-02-17,15:55:00,68
2005-02-17,16:55:00,66
2005-02-17,17:55:00,65
2005-02-17,18:55:00,60
2005-02-17,19:55:00,58
2005-02-17,20:55:00,57
2005-02-17,21:55:00,57
2005-02-17,22:55:00,56
2005-02-17,23:55:00,56
2005-02-18,00:55:00,55
2005-02-18,01:55:00,54
2005-02-18,02:55:00,54
2005-02-18,03:55:00,55
2005-02-18,04:55:00,55
2005-02-18,05:55:00,53
2005-02-18,06:55:00,53
2005-02-18,07:55:00,54
2005-02-18,08:55:00,57
2005-02-18,09:55:00,60
2005-02-18,10:55:00,64
2005-02-18,11:55:00,68
2005-02-18,12:55:00,72
2005-02-18,13:55:00,70
2005-02-18,14:55:00,72
2005-02-18,15:55:00,71
2005-02-18,16:55:00,68
2005-02-18,17:55:00,62
2005-02-18,18:55:00,61
2005-02-18,19:55:00,59
2005-02-18,20:55:00,58
2005-02-18,21:55:00,57
2005-02-18,22:55:00,56
2005-02-18,23:55:00,57
2005-02-19,00:55:00,56
2005-02-19,01:55:00,59
2005-02-19,02:55:00,57
2005-02-19,03:55:00,57
2005-02-19,04:55:00,57
2005-02-19,05:55:00,56
2005-02-19,06:55:00,53
2005-02-19,07:55:00,53
2005-02-19,08:55:00,54
2005-02-19,09:24:00,52
2005-02-19,09:31:00,52
2005-02-19,09:55:00,52
2005-02-19,10:08:00,52
2005-02-19,10:18:00,54
2005-02-19,10:55:00,54
2005-02-19,11:09:00,54
2005-02-19,11:16:00,54
2005-02-19,11:26:00,54
2005-02-19,11:33:00,54
2005-02-19,11:55:00,53
2005-02-19,12:12:00,54
2005-02-19,12:17:00,54
2005-02-19,12:24:00,54
2005-02-19,12:33:00,54
2005-02-19,12:55:00,54
2005-02-19,13:08:00,54
2005-02-19,13:17:00,54
2005-02-19,13:36:00,54
2005-02-19,13:55:00,54
2005-02-19,14:09:00,54
2005-02-19,14:55:00,56
2005-02-19,15:55:00,56
2005-02-19,16:55:00,57
2005-02-19,17:55:00,57
2005-02-19,18:05:00,55
2005-02-19,18:13:00,55
2005-02-19,18:55:00,55
2005-02-19,19:55:00,54
2005-02-19,20:55:00,53
2005-02-19,21:55:00,52
2005-02-19,22:55:00,51
2005-02-19,23:55:00,52
2005-02-20,00:55:00,53
2005-02-20,01:55:00,53
2005-02-20,02:55:00,52
2005-02-20,03:55:00,51
2005-02-20,04:55:00,52
2005-02-20,05:55:00,52
2005-02-20,06:55:00,51
2005-02-20,07:55:00,51
2005-02-20,08:55:00,54
2005-02-20,09:55:00,57
2005-02-20,10:55:00,61
2005-02-20,11:55:00,63
2005-02-20,12:55:00,63
2005-02-20,13:55:00,64
2005-02-20,14:55:00,65
2005-02-20,15:55:00,65
2005-02-20,16:55:00,63
2005-02-20,17:55:00,62
2005-02-20,18:55:00,59
2005-02-20,19:55:00,57
2005-02-20,20:55:00,56
2005-02-20,21:55:00,56
2005-02-20,22:55:00,53
2005-02-20,23:55:00,52
2005-02-21,00:55:00,50
2005-02-21,01:55:00,49
2005-02-21,02:55:00,47
2005-02-21,03:55:00,47
2005-02-21,04:55:00,47
2005-02-21,05:55:00,47
2005-02-21,06:55:00,45
2005-02-21,07:55:00,48
2005-02-21,08:55:00,50
2005-02-21,09:55:00,56
2005-02-21,10:55:00,60
2005-02-21,11:55:00,64
2005-02-21,12:55:00,67
2005-02-21,13:55:00,68
2005-02-21,14:55:00,69
2005-02-21,15:55:00,69
2005-02-21,16:55:00,67
2005-02-21,17:55:00,66
2005-02-21,18:55:00,63
2005-02-21,19:55:00,60
2005-02-21,20:55:00,59
2005-02-21,21:55:00,57
2005-02-21,22:55:00,56
2005-02-21,23:55:00,57
2005-02-22,00:55:00,57
2005-02-22,01:55:00,55
2005-02-22,02:55:00,54
2005-02-22,03:55:00,54
2005-02-22,04:55:00,51
2005-02-22,05:55:00,52
2005-02-22,06:55:00,52
2005-02-22,07:55:00,52
2005-02-22,08:55:00,55
2005-02-22,09:55:00,59
2005-02-22,10:55:00,61
2005-02-22,11:55:00,63
2005-02-22,12:55:00,66
2005-02-22,13:55:00,70
2005-02-22,14:55:00,70
2005-02-22,15:55:00,69
2005-02-22,16:55:00,67
2005-02-22,17:55:00,65
2005-02-22,18:55:00,62
2005-02-22,19:55:00,59
2005-02-22,20:55:00,57
2005-02-22,21:55:00,56
2005-02-22,22:55:00,55
2005-02-22,23:55:00,54
2005-02-23,00:55:00,53
2005-02-23,01:55:00,52
2005-02-23,02:55:00,51
2005-02-23,03:55:00,51
2005-02-23,04:55:00,49
2005-02-23,05:55:00,49
2005-02-23,06:55:00,47
2005-02-23,07:55:00,50
2005-02-23,08:55:00,53
2005-02-23,09:55:00,55
2005-02-23,10:55:00,58
2005-02-23,11:55:00,60
2005-02-23,12:55:00,62
2005-02-23,13:55:00,64
2005-02-23,14:55:00,65
2005-02-23,15:55:00,64
2005-02-23,16:55:00,63
2005-02-23,17:55:00,61
2005-02-23,18:55:00,57
2005-02-23,19:55:00,56
2005-02-23,20:55:00,55
2005-02-23,21:55:00,53
2005-02-23,22:55:00,52
2005-02-23,23:55:00,51
2005-02-24,00:55:00,50
2005-02-24,01:55:00,49
2005-02-24,02:55:00,48
2005-02-24,03:55:00,47
2005-02-24,04:55:00,45
2005-02-24,05:55:00,45
2005-02-24,06:55:00,44
2005-02-24,07:55:00,45
2005-02-24,08:55:00,47
2005-02-24,09:55:00,49
2005-02-24,10:55:00,51
2005-02-24,11:00:00,51
2005-02-24,11:55:00,56
2005-02-24,12:55:00,58
2005-02-24,13:55:00,59
2005-02-24,14:55:00,60
2005-02-24,15:55:00,61
2005-02-24,16:55:00,59
2005-02-24,17:00:00,59
2005-02-24,17:55:00,58
2005-02-24,18:55:00,56
2005-02-24,19:55:00,54
2005-02-24,20:55:00,52
2005-02-24,21:55:00,51
2005-02-24,22:55:00,49
2005-02-24,23:00:00,49
2005-02-24,23:55:00,50
2005-02-25,00:55:00,47
2005-02-25,01:55:00,46
2005-02-25,02:55:00,45
2005-02-25,03:55:00,43
2005-02-25,04:55:00,44
2005-02-25,05:00:00,44
2005-02-25,05:55:00,43
2005-02-25,06:55:00,42
2005-02-25,07:55:00,48
2005-02-25,08:55:00,53
2005-02-25,09:55:00,56
2005-02-25,10:55:00,59
2005-02-25,11:00:00,59
2005-02-25,11:55:00,61
2005-02-25,12:55:00,62
2005-02-25,13:55:00,61
2005-02-25,14:55:00,64
2005-02-25,15:55:00,64
2005-02-25,16:55:00,64
2005-02-25,17:00:00,64
2005-02-25,17:55:00,62
2005-02-25,18:55:00,59
2005-02-25,19:55:00,57
2005-02-25,20:55:00,55
2005-02-25,21:55:00,53
2005-02-25,22:55:00,51
2005-02-25,23:00:00,51
2005-02-25,23:55:00,51
2005-02-26,00:55:00,49
2005-02-26,01:55:00,49
2005-02-26,02:55:00,49
2005-02-26,03:55:00,48
2005-02-26,04:55:00,46
2005-02-26,05:00:00,46
2005-02-26,05:55:00,46
2005-02-26,06:55:00,44
2005-02-26,07:55:00,46
2005-02-26,08:55:00,50
2005-02-26,09:55:00,54
2005-02-26,10:55:00,58
2005-02-26,11:00:00,58
2005-02-26,11:55:00,60
2005-02-26,12:55:00,61
2005-02-26,13:55:00,63
2005-02-26,14:55:00,64
2005-02-26,15:55:00,63
2005-02-26,16:55:00,63
2005-02-26,17:00:00,63
2005-02-26,17:55:00,60
2005-02-26,18:55:00,58
2005-02-26,19:55:00,56
2005-02-26,20:55:00,55
2005-02-26,21:55:00,52
2005-02-26,22:55:00,51
2005-02-26,23:00:00,51
2005-02-26,23:55:00,51
2005-02-27,00:55:00,48
2005-02-27,01:55:00,49
2005-02-27,02:55:00,47
2005-02-27,03:55:00,45
2005-02-27,04:55:00,46
2005-02-27,05:00:00,46
2005-02-27,05:55:00,44
2005-02-27,06:55:00,43
2005-02-27,07:55:00,45
2005-02-27,08:55:00,50
2005-02-27,09:55:00,55
2005-02-27,10:55:00,58
2005-02-27,11:00:00,58
2005-02-27,11:55:00,59
2005-02-27,12:55:00,62
2005-02-27,13:55:00,62
2005-02-27,14:55:00,62
2005-02-27,15:55:00,62
2005-02-27,16:55:00,63
2005-02-27,17:00:00,63
2005-02-27,17:55:00,61
2005-02-27,18:55:00,58
2005-02-27,19:55:00,56
2005-02-27,20:55:00,53
2005-02-27,21:55:00,53
2005-02-27,22:55:00,50
2005-02-27,23:00:00,50
2005-02-27,23:55:00,47
2005-02-28,00:55:00,46
2005-02-28,01:55:00,45
2005-02-28,02:55:00,43
2005-02-28,03:55:00,42
2005-02-28,04:55:00,42
2005-02-28,05:00:00,42
2005-02-28,05:55:00,42
2005-02-28,06:55:00,42
2005-02-28,07:55:00,44
2005-02-28,08:55:00,50
2005-02-28,09:55:00,54
2005-02-28,10:55:00,58
2005-02-28,11:00:00,58
2005-02-28,11:55:00,61
2005-02-28,12:55:00,64
2005-02-28,13:55:00,65
2005-02-28,14:55:00,66
2005-02-28,15:55:00,66
2005-02-28,16:55:00,66
2005-02-28,17:00:00,66
2005-02-28,17:55:00,65
2005-02-28,18:55:00,60
2005-02-28,19:55:00,58
2005-02-28,20:55:00,57
2005-02-28,21:55:00,53
2005-02-28,22:55:00,51
2005-02-28,23:00:00,51
2005-02-28,23:55:00,50
2005-03-01,00:55:00,49
2005-03-01,01:55:00,48
2005-03-01,02:55:00,45
2005-03-01,03:55:00,45
2005-03-01,04:55:00,43
2005-03-01,05:00:00,43
2005-03-01,05:55:00,42
2005-03-01,06:55:00,42
2005-03-01,07:55:00,44
2005-03-01,08:55:00,50
2005-03-01,09:55:00,55
2005-03-01,10:55:00,59
2005-03-01,11:00:00,59
2005-03-01,11:55:00,61
2005-03-01,12:55:00,64
2005-03-01,13:55:00,67
2005-03-01,14:55:00,66
2005-03-01,15:55:00,66
2005-03-01,16:55:00,67
2005-03-01,17:00:00,67
2005-03-01,17:55:00,65
2005-03-01,18:55:00,61
2005-03-01,19:55:00,59
2005-03-01,20:55:00,57
2005-03-01,21:55:00,54
2005-03-01,22:55:00,52
2005-03-01,23:00:00,52
2005-03-01,23:55:00,50
2005-03-02,00:55:00,49
2005-03-02,01:55:00,48
2005-03-02,02:55:00,47
2005-03-02,03:55:00,47
2005-03-02,04:55:00,45
2005-03-02,05:00:00,45
2005-03-02,05:55:00,45
2005-03-02,06:55:00,46
2005-03-02,07:55:00,47
2005-03-02,08:55:00,52
2005-03-02,09:55:00,57
2005-03-02,10:55:00,61
2005-03-02,11:00:00,61
2005-03-02,11:55:00,63
2005-03-02,12:55:00,67
2005-03-02,13:55:00,69
2005-03-02,14:55:00,69
2005-03-02,15:55:00,70
2005-03-02,16:55:00,69
2005-03-02,17:00:00,69
2005-03-02,17:55:00,65
2005-03-02,18:55:00,62
2005-03-02,19:55:00,60
2005-03-02,20:55:00,59
2005-03-02,21:55:00,55
2005-03-02,22:55:00,53
2005-03-02,23:00:00,53
2005-03-02,23:55:00,53
2005-03-03,00:55:00,52
2005-03-03,01:55:00,49
2005-03-03,02:55:00,49
2005-03-03,03:55:00,47
2005-03-03,04:55:00,46
2005-03-03,05:00:00,46
2005-03-03,05:55:00,47
2005-03-03,06:55:00,46
2005-03-03,07:55:00,49
2005-03-03,08:55:00,54
2005-03-03,09:55:00,58
2005-03-03,10:55:00,62
2005-03-03,11:55:00,65
2005-03-03,12:55:00,66
2005-03-03,13:55:00,68
2005-03-03,14:55:00,68
2005-03-03,15:55:00,68
2005-03-03,16:55:00,67
2005-03-03,17:00:00,67
2005-03-03,17:55:00,65
2005-03-03,18:55:00,62
2005-03-03,19:55:00,60
2005-03-03,20:55:00,59
2005-03-03,21:55:00,54
2005-03-03,22:55:00,53
2005-03-03,23:00:00,53
2005-03-03,23:55:00,52
2005-03-04,00:55:00,49
2005-03-04,01:55:00,48
2005-03-04,02:55:00,47
2005-03-04,03:55:00,47
2005-03-04,04:55:00,46
2005-03-04,05:00:00,46
2005-03-04,05:55:00,46
2005-03-04,06:55:00,45
2005-03-04,07:55:00,49
2005-03-04,08:55:00,54
2005-03-04,09:55:00,60
2005-03-04,10:55:00,64
2005-03-04,11:00:00,64
2005-03-04,11:55:00,67
2005-03-04,12:55:00,67
2005-03-04,13:55:00,69
2005-03-04,14:55:00,70
2005-03-04,15:55:00,72
2005-03-04,16:55:00,70
2005-03-04,17:00:00,70
2005-03-04,17:55:00,67
2005-03-04,18:55:00,64
2005-03-04,19:55:00,62
2005-03-04,20:55:00,61
2005-03-04,21:55:00,60
2005-03-04,22:55:00,57
2005-03-04,23:00:00,57
2005-03-04,23:55:00,54
2005-03-05,00:55:00,54
2005-03-05,01:00:00,54
2005-03-05,01:04:00,54
2005-03-05,01:55:00,51
2005-03-05,02:55:00,51
2005-03-05,03:55:00,50
2005-03-05,04:55:00,49
2005-03-05,05:00:00,49
2005-03-05,05:55:00,50
2005-03-05,06:55:00,50
2005-03-05,07:55:00,51
2005-03-05,08:55:00,54
2005-03-05,09:55:00,58
2005-03-05,10:55:00,61
2005-03-05,11:00:00,61
2005-03-05,11:55:00,63
2005-03-05,12:55:00,63
2005-03-05,13:31:00,54
2005-03-05,13:48:00,54
2005-03-05,13:55:00,55
2005-03-05,14:55:00,57
2005-03-05,15:55:00,58
2005-03-05,16:55:00,56
2005-03-05,17:00:00,56
2005-03-05,17:55:00,54
2005-03-05,18:55:00,53
2005-03-05,19:55:00,52
2005-03-05,20:55:00,52
2005-03-05,21:55:00,50
2005-03-05,22:55:00,51
2005-03-05,23:00:00,51
2005-03-05,23:55:00,48
2005-03-06,00:55:00,48
2005-03-06,01:55:00,48
2005-03-06,02:55:00,47
2005-03-06,03:55:00,47
2005-03-06,04:33:00,46
2005-03-06,04:55:00,48
2005-03-06,05:00:00,48
2005-03-06,05:09:00,48
2005-03-06,05:22:00,48
2005-03-06,05:55:00,48
2005-03-06,06:03:00,48
2005-03-06,06:38:00,48
2005-03-06,06:55:00,48
2005-03-06,07:22:00,46
2005-03-06,07:55:00,48
2005-03-06,08:55:00,50
2005-03-06,09:55:00,52
2005-03-06,10:55:00,56
2005-03-06,11:00:00,56
2005-03-06,11:55:00,56
2005-03-06,12:55:00,54
2005-03-06,13:55:00,55
2005-03-06,14:55:00,56
2005-03-06,15:55:00,54
2005-03-06,16:55:00,53
2005-03-06,17:00:00,53
2005-03-06,17:55:00,53
2005-03-06,18:55:00,52
2005-03-06,19:55:00,50
2005-03-06,20:55:00,48
2005-03-06,21:55:00,48
2005-03-06,22:55:00,47
2005-03-06,23:00:00,47
2005-03-06,23:55:00,45
2005-03-07,00:55:00,44
2005-03-07,01:55:00,41
2005-03-07,02:55:00,42
2005-03-07,03:55:00,40
2005-03-07,04:55:00,40
2005-03-07,05:00:00,40
2005-03-07,05:55:00,40
2005-03-07,06:55:00,40
2005-03-07,07:55:00,42
2005-03-07,08:55:00,47
2005-03-07,09:55:00,52
2005-03-07,10:55:00,57
2005-03-07,11:00:00,57
2005-03-07,11:55:00,61
2005-03-07,12:55:00,64
2005-03-07,13:55:00,65
2005-03-07,14:55:00,68
2005-03-07,15:55:00,68
2005-03-07,16:55:00,68
2005-03-07,17:00:00,68
2005-03-07,17:55:00,65
2005-03-07,18:55:00,61
2005-03-07,19:55:00,59
2005-03-07,20:55:00,58
2005-03-07,21:55:00,54
2005-03-07,22:55:00,53
2005-03-07,23:00:00,53
2005-03-07,23:55:00,52
2005-03-08,00:55:00,50
2005-03-08,01:55:00,49
